date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2012-08-15 00:00:00,,,,,,,,,,
2012-08-16 00:00:00,,,,,,,,,,
2012-08-17 00:00:00,,,,,,,,,,
2012-08-18 00:00:00,,,,,,,,,,
2012-08-19 00:00:00,,,,,,,,,,
2012-08-20 00:00:00,,,,,,,,,,
2012-08-21 00:00:00,,,,,,,,,,
2012-08-22 00:00:00,,,,,,,,,,
2012-08-23 00:00:00,,,,,,,,,,
2012-08-24 00:00:00,,,,,,,,,,
2012-08-25 00:00:00,,,,,,,,,,
2012-08-26 00:00:00,,,,,,,,,,
2012-08-27 00:00:00,,,,,,,,,,
2012-08-28 00:00:00,,,,,,,,,,
2012-08-29 00:00:00,,,,,,,,,,
2012-08-30 00:00:00,,,,,,,,,,
2012-08-31 00:00:00,,,,,,,,,,
2012-09-01 00:00:00,,,,,,,,,,
2012-09-02 00:00:00,,,,,,,,,,
2012-09-03 00:00:00,,,,,,,,,,
2012-09-04 00:00:00,,,,,,,,,,
2012-09-05 00:00:00,,,,,,,,,,
2012-09-06 00:00:00,,,,,,,,,,
2012-09-07 00:00:00,,,,,,,,,,
2012-09-08 00:00:00,,,,,,,,,,
2012-09-09 00:00:00,,,,,,,,,,
2012-09-10 00:00:00,,,,,,,,,,
2012-09-11 00:00:00,,,,,,,,,,
2012-09-12 00:00:00,,,,,,,,,,
2012-09-13 00:00:00,,,,,,,,,,
2012-09-14 00:00:00,,,,,,,,,,
2012-09-15 00:00:00,,,,,,,,,,
2012-09-16 00:00:00,,,,,,,,,,
2012-09-17 00:00:00,,,,,,,,,,
2012-09-18 00:00:00,,,,,,,,,,
2012-09-19 00:00:00,,,,,,,,,,
2012-09-20 00:00:00,,,,,,,,,,
2012-09-21 00:00:00,,,,,,,,,,
2012-09-22 00:00:00,,,,,,,,,,
2012-09-23 00:00:00,,,,,,,,,,
2012-09-24 00:00:00,,,,,,,,,,
2012-09-25 00:00:00,,,,,,,,,,
2012-09-26 00:00:00,,,,,,,,,,
2012-09-27 00:00:00,,,,,,,,,,
2012-09-28 00:00:00,,,,,,,,,,
2012-09-29 00:00:00,,,,,,,,,,
2012-09-30 00:00:00,,,,,,,,,,
2012-10-01 00:00:00,,,,,,,,,,
2012-10-02 00:00:00,,,,,,,,,,
2012-10-03 00:00:00,,,,,,,,,,
2012-10-04 00:00:00,,,,,,,,,,
2012-10-05 00:00:00,,,,,,,,,,
2012-10-06 00:00:00,,,,,,,,,,
2012-10-07 00:00:00,,,,,,,,,,
2012-10-08 00:00:00,,,,,,,,,,
2012-10-09 00:00:00,,,,,,,,,,
2012-10-10 00:00:00,,,,,,,,,,
2012-10-11 00:00:00,,,,,,,,,,
2012-10-12 00:00:00,,,,,,,,,,
2012-10-13 00:00:00,,,,,,,,,,
2012-10-14 00:00:00,,,,,,,,,,
2012-10-15 00:00:00,,,,,,,,,,
2012-10-16 00:00:00,,,,,,,,,,
2012-10-17 00:00:00,,,,,,,,,,
2012-10-18 00:00:00,,,,,,,,,,
2012-10-19 00:00:00,,,,,,,,,,
2012-10-20 00:00:00,,,,,,,,,,
2012-10-21 00:00:00,,,,,,,,,,
2012-10-22 00:00:00,,,,,,,,,,
2012-10-23 00:00:00,,,,,,,,,,
2012-10-24 00:00:00,,,,,,,,,,
2012-10-25 00:00:00,,,,,,,,,,
2012-10-26 00:00:00,,,,,,,,,,
2012-10-27 00:00:00,,,,,,,,,,
2012-10-28 00:00:00,,,,,,,,,,
2012-10-29 00:00:00,,,,,,,,,,
2012-10-30 00:00:00,,,,,,,,,,
2012-10-31 00:00:00,,,,,,,,,,
2012-11-01 00:00:00,,,,,,,,,,
2012-11-02 00:00:00,,,,,,,,,,
2012-11-03 00:00:00,,,,,,,,,,
2012-11-04 00:00:00,,,,,,,,,,
2012-11-05 00:00:00,,,,,,,,,,
2012-11-06 00:00:00,,,,,,,,,,
2012-11-07 00:00:00,,,,,,,,,,
2012-11-08 00:00:00,,,,,,,,,,
2012-11-09 00:00:00,,,,,,,,,,
2012-11-10 00:00:00,,,,,,,,,,
2012-11-11 00:00:00,,,,,,,,,,
2012-11-12 00:00:00,,,,,,,,,,
2012-11-13 00:00:00,,,,,,,,,,
2012-11-14 00:00:00,,,,,,,,,,
2012-11-15 00:00:00,,,,,,,,,,
2012-11-16 00:00:00,,,,,,,,,,
2012-11-17 00:00:00,,,,,,,,,,
2012-11-18 00:00:00,,,,,,,,,,
2012-11-19 00:00:00,,,,,,,,,,
2012-11-20 00:00:00,,,,,,,,,,
2012-11-21 00:00:00,,,,,,,,,,
2012-11-22 00:00:00,9.5,,,,,,30.4,,,
2012-11-23 00:00:00,,,,,,,,,,
2012-11-24 00:00:00,,,,,,,,,,
2012-11-25 00:00:00,,,,,,,,,,
2012-11-26 00:00:00,,,,,,,,,,
2012-11-27 00:00:00,,,,,,,,,,
2012-11-28 00:00:00,,,,,,,,,,
2012-11-29 00:00:00,,,,,,,,,,
2012-11-30 00:00:00,,,,,,,,,,
2012-12-01 00:00:00,,,,,,,,,,
2012-12-02 00:00:00,,,,,,,,,,
2012-12-03 00:00:00,,,,,,,,,,
2012-12-04 00:00:00,,,,,,,,,,
2012-12-05 00:00:00,,,,,,,,,,
2012-12-06 00:00:00,,,,,,,,,,
2012-12-07 00:00:00,,,,,,,,,,
2012-12-08 00:00:00,,,,,,,,,,
2012-12-09 00:00:00,,,,,,,,,,
2012-12-10 00:00:00,,,,,,,,,,
2012-12-11 00:00:00,,,,,,,,,,
2012-12-12 00:00:00,-1.1,,,,,,5.7,,,
2012-12-13 00:00:00,,,,,,,,,,
2012-12-14 00:00:00,,,,,,,,,,
2012-12-15 00:00:00,,,,,,,,,,
2012-12-16 00:00:00,,,,,,,,,,
2012-12-17 00:00:00,,,,,,,,,,
2012-12-18 00:00:00,,,,,,,,,,
2012-12-19 00:00:00,,,,,,,,,,
2012-12-20 00:00:00,,,,,,,,,,
2012-12-21 00:00:00,,,,,,,,,,
2012-12-22 00:00:00,,,,,,,,,,
2012-12-23 00:00:00,,,,,,,,,,
2012-12-24 00:00:00,,,,,,,,,,
2012-12-25 00:00:00,,,,,,,,,,
2012-12-26 00:00:00,,,,,,,,,,
2012-12-27 00:00:00,,,,,,,,,,
2012-12-28 00:00:00,,,,,,,,,,
2012-12-29 00:00:00,,,,,,,,,,
2012-12-30 00:00:00,,,,,,,,,,
2012-12-31 00:00:00,,,,,,,,,,
2013-01-01 00:00:00,,,,,,,,,,
2013-01-02 00:00:00,,,,,,,,,,
2013-01-03 00:00:00,,,,,,,,,,
2013-01-04 00:00:00,,,,,,,,,,
2013-01-05 00:00:00,,,,,,,,,,
2013-01-06 00:00:00,,,,,,,,,,
2013-01-07 00:00:00,,,,,,,,,,
2013-01-08 00:00:00,,,,,,,,,,
2013-01-09 00:00:00,,,,,,,,,,
2013-01-10 00:00:00,,,,,,,,,,
2013-01-11 00:00:00,,,,,,,,,,
2013-01-12 00:00:00,,,,,,,,,,
2013-01-13 00:00:00,,,,,,,,,,
2013-01-14 00:00:00,,,,,,,,,,
2013-01-15 00:00:00,,,,,,,,,,
2013-01-16 00:00:00,,,,,,,,,,
2013-01-17 00:00:00,,,,,,,,,,
2013-01-18 00:00:00,,,,,,,,,,
2013-01-19 00:00:00,,,,,,,,,,
2013-01-20 00:00:00,,,,,,,,,,
2013-01-21 00:00:00,,,,,,,,,,
2013-01-22 00:00:00,,,,,,,,,,
2013-01-23 00:00:00,,,,,,,,,,
2013-01-24 00:00:00,,,,,,,,,,
2013-01-25 00:00:00,,,,,,,,,,
2013-01-26 00:00:00,,,,,,,,,,
2013-01-27 00:00:00,,,,,,,,,,
2013-01-28 00:00:00,,,,,,,,,,
2013-01-29 00:00:00,,,,,,,,,,
2013-01-30 00:00:00,,,,,,,,,,
2013-01-31 00:00:00,,,,,,,,,,
2013-02-01 00:00:00,,,,,,,,,,
2013-02-02 00:00:00,,,,,,,,,,
2013-02-03 00:00:00,,,,,,,,,,
2013-02-04 00:00:00,,,,,,,,,,
2013-02-05 00:00:00,,,,,,,,,,
2013-02-06 00:00:00,,,,,,,,,,
2013-02-07 00:00:00,,,,,,,,,,
2013-02-08 00:00:00,,,,,,,,,,
2013-02-09 00:00:00,,,,,,,,,,
2013-02-10 00:00:00,,,,,,,,,,
2013-02-11 00:00:00,,,,,,,,,,
2013-02-12 00:00:00,,,,,,,,,,
2013-02-13 00:00:00,,,,,,,,,,
2013-02-14 00:00:00,,,,,,,,,,
2013-02-15 00:00:00,,,,,,,,,,
2013-02-16 00:00:00,,,,,,,,,,
2013-02-17 00:00:00,,,,,,,,,,
2013-02-18 00:00:00,,,,,,,,,,
2013-02-19 00:00:00,,,,,,,,,,
2013-02-20 00:00:00,,,,,,,,,,
2013-02-21 00:00:00,,,,,,,,,,
2013-02-22 00:00:00,,,,,,,,,,
2013-02-23 00:00:00,,,,,,,,,,
2013-02-24 00:00:00,,,,,,,,,,
2013-02-25 00:00:00,,,,,,,,,,
2013-02-26 00:00:00,,,,,,,,,,
2013-02-27 00:00:00,,,,,,,,,,
2013-02-28 00:00:00,,,,,,,,,,
2013-03-01 00:00:00,,,,,,,,,,
2013-03-02 00:00:00,,,,,,,,,,
2013-03-03 00:00:00,,,,,,,,,,
2013-03-04 00:00:00,,,,,,,,,,
2013-03-05 00:00:00,,,,,,,,,,
2013-03-06 00:00:00,,,,,,,,,,
2013-03-07 00:00:00,,,,,,,,,,
2013-03-08 00:00:00,,,,,,,,,,
2013-03-09 00:00:00,,,,,,,,,,
2013-03-10 00:00:00,,,,,,,,,,
2013-03-11 00:00:00,,,,,,,,,,
2013-03-12 00:00:00,,,,,,,,,,
2013-03-13 00:00:00,,,,,,,,,,
2013-03-14 00:00:00,,,,,,,,,,
2013-03-15 00:00:00,,,,,,,,,,
2013-03-16 00:00:00,,,,,,,,,,
2013-03-17 00:00:00,,,,,,,,,,
2013-03-18 00:00:00,,,,,,,,,,
2013-03-19 00:00:00,,,,,,,,,,
2013-03-20 00:00:00,,,,,,,,,,
2013-03-21 00:00:00,,,,,,,,,,
2013-03-22 00:00:00,1.3,,,,,,35.3,,,
2013-03-23 00:00:00,,,,,,,,,,
2013-03-24 00:00:00,,,,,,,,,,
2013-03-25 00:00:00,,,,,,,,,,
2013-03-26 00:00:00,,,,,,,,,,
2013-03-27 00:00:00,,,,,,,,,,
2013-03-28 00:00:00,,,,,,,,,,
2013-03-29 00:00:00,,,,,,,,,,
2013-03-30 00:00:00,,,,,,,,,,
2013-03-31 00:00:00,,,,,,,,,,
2013-04-01 00:00:00,,,,,,,,,,
2013-04-02 00:00:00,,,,,,,,,,
2013-04-03 00:00:00,,,,,,,,,,
2013-04-04 00:00:00,,,,,,,,,,
2013-04-05 00:00:00,,,,,,,,,,
2013-04-06 00:00:00,,,,,,,,,,
2013-04-07 00:00:00,,,,,,,,,,
2013-04-08 00:00:00,,,,,,,,,,
2013-04-09 00:00:00,,,,,,,,,,
2013-04-10 00:00:00,,,,,,,,,,
2013-04-11 00:00:00,,,,,,,,,,
2013-04-12 00:00:00,,,,,,,,,,
2013-04-13 00:00:00,,,,,,,,,,
2013-04-14 00:00:00,,,,,,,,,,
2013-04-15 00:00:00,,,,,,,,,,
2013-04-16 00:00:00,,,,,,,,,,
2013-04-17 00:00:00,,,,,,,,,,
2013-04-18 00:00:00,,,,,,,,,,
2013-04-19 00:00:00,,,,,,,,,,
2013-04-20 00:00:00,,,,,,,,,,
2013-04-21 00:00:00,,,,,,,,,,
2013-04-22 00:00:00,,,,,,,,,,
2013-04-23 00:00:00,,,,,,,,,,
2013-04-24 00:00:00,,,,,,,,,,
2013-04-25 00:00:00,,,,,,,,,,
2013-04-26 00:00:00,,,,,,,,,,
2013-04-27 00:00:00,,,,,,,,,,
2013-04-28 00:00:00,,,,,,,,,,
2013-04-29 00:00:00,,,,,,,,,,
2013-04-30 00:00:00,,,,,,,,,,
2013-05-01 00:00:00,9,,,,,,11.9,,,
2013-05-02 00:00:00,9.2,-1,16,,,,5.2,,,
2013-05-03 00:00:00,10.1,4,15,,,,18.4,,,
2013-05-04 00:00:00,10.7,8,13,,,,19.5,,,
2013-05-05 00:00:00,11.8,6,16,,,,14.5,,,
2013-05-06 00:00:00,12.4,6,20,,,,9.3,,,
2013-05-07 00:00:00,14.9,5,21,,,,12,,,
2013-05-08 00:00:00,13.8,9,17,,,,22.6,,,
2013-05-09 00:00:00,8.9,6,12,,,,27.4,,,
2013-05-10 00:00:00,10,8,14,,,,22.8,,,
2013-05-11 00:00:00,8,6,11,,,,21.2,,,
2013-05-12 00:00:00,9.3,6,11,,,,19.2,,,
2013-05-13 00:00:00,9.1,,,,,,27.6,,,
2013-05-14 00:00:00,7.2,4,12,,,,16.7,,,
2013-05-15 00:00:00,7,4,11,,,,20.8,,,
2013-05-16 00:00:00,8.8,3,14,,,,9.6,,,
2013-05-17 00:00:00,10.1,7,13,,,,12.7,,,
2013-05-18 00:00:00,8.7,,,,,,12.2,,,
2013-05-19 00:00:00,11.6,8,15,,,,8.1,,,
2013-05-20 00:00:00,12.7,10,16,,,,12.8,,,
2013-05-21 00:00:00,11,9,14,,,,10.8,,,
2013-05-22 00:00:00,9.9,7,12,,,,19.7,,,
2013-05-23 00:00:00,7.3,5,11,,,,19.4,,,
2013-05-24 00:00:00,8.1,6,11,,,,28.7,,,
2013-05-25 00:00:00,10.6,5,16,,,,10.2,,,
2013-05-26 00:00:00,10.6,2,17,,,,6.3,,,
2013-05-27 00:00:00,9.7,6,14,,,,19.4,,,
2013-05-28 00:00:00,10,8,13,,,,15.9,,,
2013-05-29 00:00:00,11.5,8,15,,,,16.1,,,
2013-05-30 00:00:00,13.3,11,16,,,,15.2,,,
2013-05-31 00:00:00,13.2,8,19,,,,13.6,,,
2013-06-01 00:00:00,11.1,,,,,,15.8,,,
2013-06-02 00:00:00,11.8,8,16,,,,12.1,,,
2013-06-03 00:00:00,13.4,5,20,,,,3.6,,,
2013-06-04 00:00:00,14.6,7,20,,,,13.6,,,
2013-06-05 00:00:00,13.2,9,17,,,,10,,,
2013-06-06 00:00:00,13.8,8,20,,,,10.6,,,
2013-06-07 00:00:00,15.4,,,,,,10.4,,,
2013-06-08 00:00:00,14.4,9,20,,,,9.6,,,
2013-06-09 00:00:00,13.3,6,20,,,,6.9,,,
2013-06-10 00:00:00,11.7,7,16,,,,9,,,
2013-06-11 00:00:00,13.8,10,18,,,,15.8,,,
2013-06-12 00:00:00,15.8,14,19,,,,20.8,,,
2013-06-13 00:00:00,13.3,11,16,,,,20.3,,,
2013-06-14 00:00:00,12.8,9,16,,,,16.8,,,
2013-06-15 00:00:00,12.4,9,15,,,,26.5,,,
2013-06-16 00:00:00,14.2,11,18,,,,13.6,,,
2013-06-17 00:00:00,15.1,12,18,,,,11.2,,,
2013-06-18 00:00:00,17.2,10,23,,,,9.1,,,
2013-06-19 00:00:00,16.6,12,20,,,,11.4,,,
2013-06-20 00:00:00,13.8,7,20,,,,6.2,,,
2013-06-21 00:00:00,16.5,14,20,,,,10.4,,,
2013-06-22 00:00:00,13.8,11,17,,,,25.2,,,
2013-06-23 00:00:00,12.2,11,14,,,,26.7,,,
2013-06-24 00:00:00,12,10,15,,,,20.2,,,
2013-06-25 00:00:00,13.7,8,19,,,,8,,,
2013-06-26 00:00:00,14,10,18,,,,11.6,,,
2013-06-27 00:00:00,11.8,10,15,,,,11.9,,,
2013-06-28 00:00:00,14.1,12,17,,,,18.1,,,
2013-06-29 00:00:00,13.9,10,18,,,,12.4,,,
2013-06-30 00:00:00,15.8,13,20,,,,19.3,,,
2013-07-01 00:00:00,13.1,10,16,,,,14.8,,,
2013-07-02 00:00:00,13,11,15,,,,17.5,,,
2013-07-03 00:00:00,14.6,13,16,,,,15.9,,,
2013-07-04 00:00:00,16.2,12,20,,,,18.2,,,
2013-07-05 00:00:00,16.6,10,22,,,,6.2,,,
2013-07-06 00:00:00,18.2,12,25,,,,9,,,
2013-07-07 00:00:00,18.9,11,26,,,,8.7,,,
2013-07-08 00:00:00,19.9,13,26,,,,7.9,,,
2013-07-09 00:00:00,19.7,12,26,,,,7.8,,,
2013-07-10 00:00:00,18.6,15,22,,,,12.4,,,
2013-07-11 00:00:00,17.5,11,24,,,,9,,,
2013-07-12 00:00:00,19.3,12,26,,,,7.6,,,
2013-07-13 00:00:00,20,13,27,,,,9.1,,,
2013-07-14 00:00:00,17.9,14,23,,,,10.6,,,
2013-07-15 00:00:00,17.6,12,25,,,,8.2,,,
2013-07-16 00:00:00,18,10,25,,,,7,,,
2013-07-17 00:00:00,19.4,12,26,,,,7.1,,,
2013-07-18 00:00:00,21.7,14,28,,,,6.5,,,
2013-07-19 00:00:00,22.8,15,29,,,,10.4,,,
2013-07-20 00:00:00,19.5,15,23,,,,14.9,,,
2013-07-21 00:00:00,17,15,19,,,,14,,,
2013-07-22 00:00:00,20.2,13,26,,,,9.5,,,
2013-07-23 00:00:00,20.4,,,,,,11.9,,,
2013-07-24 00:00:00,19.5,15,24,,,,8.7,,,
2013-07-25 00:00:00,19.3,16,24,,,,13,,,
2013-07-26 00:00:00,19.1,12,24,,,,7.5,,,
2013-07-27 00:00:00,19.3,12,25,,,,6.5,,,
2013-07-28 00:00:00,17.3,15,22,,,,15.7,,,
2013-07-29 00:00:00,17.6,15,21,,,,18,,,
2013-07-30 00:00:00,16.8,13,21,,,,14.3,,,
2013-07-31 00:00:00,15.8,12,19,,,,12.6,,,
2013-08-01 00:00:00,21.7,17,30,,,,15.8,,,
2013-08-02 00:00:00,20.2,16,25,,,,18.4,,,
2013-08-03 00:00:00,17.6,14,22,,,,18.6,,,
2013-08-04 00:00:00,16.6,14,19,,,,19.1,,,
2013-08-05 00:00:00,16.2,13,19,,,,19.9,,,
2013-08-06 00:00:00,14.6,11,18,,,,8.1,,,
2013-08-07 00:00:00,15.7,9,21,,,,7.7,,,
2013-08-08 00:00:00,16.1,9,22,,,,8.9,,,
2013-08-09 00:00:00,15.8,14,17,,,,16.2,,,
2013-08-10 00:00:00,15.3,13,19,,,,9.3,,,
2013-08-11 00:00:00,14.8,12,18,,,,17.5,,,
2013-08-12 00:00:00,13.8,12,17,,,,17.1,,,
2013-08-13 00:00:00,13.5,10,18,,,,11.4,,,
2013-08-14 00:00:00,15.5,10,20,,,,13,,,
2013-08-15 00:00:00,18.8,16,24,,,,18.5,,,
2013-08-16 00:00:00,17,13,20,,,,14.1,,,
2013-08-17 00:00:00,15.5,13,18,,,,22,,,
2013-08-18 00:00:00,15.3,12,18,,,,15.5,,,
2013-08-19 00:00:00,14.9,11,18,,,,11.5,,,
2013-08-20 00:00:00,16.1,12,21,,,,10.8,,,
2013-08-21 00:00:00,16.5,13,21,,,,14.9,,,
2013-08-22 00:00:00,18.1,12,23,,,,8.9,,,
2013-08-23 00:00:00,18.7,16,21,,,,10.9,,,
2013-08-24 00:00:00,15.8,13,18,,,,12.6,,,
2013-08-25 00:00:00,17.2,13,23,,,,12.3,,,
2013-08-26 00:00:00,18.1,12,23,,,,9.2,,,
2013-08-27 00:00:00,15.5,10,21,,,,8,,,
2013-08-28 00:00:00,15.7,11,19,,,,8.6,,,
2013-08-29 00:00:00,16,10,21,,,,11.8,,,
2013-08-30 00:00:00,17.6,14,21,,,,16.6,,,
2013-08-31 00:00:00,13.5,9,17,,,,15.1,,,
2013-09-01 00:00:00,12.9,9,15,,,,14.9,,,
2013-09-02 00:00:00,16.2,11,20,,,,16,,,
2013-09-03 00:00:00,17,14,21,,,,7.6,,,
2013-09-04 00:00:00,17.3,12,24,,,,9.6,,,
2013-09-05 00:00:00,15,11,20,,,,9.1,,,
2013-09-06 00:00:00,12,10,14,,,,9.2,,,
2013-09-07 00:00:00,11.5,8,15,,,,15.8,,,
2013-09-08 00:00:00,11,8,15,,,,12.6,,,
2013-09-09 00:00:00,10.8,,,,,,9.1,,,
2013-09-10 00:00:00,11.6,7,15,,,,12,,,
2013-09-11 00:00:00,11.8,8,13,,,,7.9,,,
2013-09-12 00:00:00,14.9,12,19,,,,6.4,,,
2013-09-13 00:00:00,12.5,,,,,,9.5,,,
2013-09-14 00:00:00,11.3,6,15,,,,8.8,,,
2013-09-15 00:00:00,10.1,6,15,,,,22,,,
2013-09-16 00:00:00,9,7,11,,,,25.3,,,
2013-09-17 00:00:00,9.1,8,10,,,,15.1,,,
2013-09-18 00:00:00,10.5,7,13,,,,13.5,,,
2013-09-19 00:00:00,12,9,15,,,,19.7,,,
2013-09-20 00:00:00,12.7,11,15,,,,11.9,,,
2013-09-21 00:00:00,14.5,9,21,,,,11.2,,,
2013-09-22 00:00:00,17.2,12,21,,,,11.1,,,
2013-09-23 00:00:00,13.8,9,17,,,,5.4,,,
2013-09-24 00:00:00,16.1,13,20,,,,8,,,
2013-09-25 00:00:00,15,13,17,,,,7.2,,,
2013-09-26 00:00:00,13.8,11,17,,,,12.2,,,
2013-09-27 00:00:00,14.8,12,19,,,,10.5,,,
2013-09-28 00:00:00,13.5,8,19,,,,13,,,
2013-09-29 00:00:00,13.8,12,18,,,,18.7,,,
2013-09-30 00:00:00,14.3,11,18,,,,17.8,,,
2013-10-01 00:00:00,13.5,11,16,,,,17.4,,,
2013-10-02 00:00:00,14.9,12,18,,,,18.2,,,
2013-10-03 00:00:00,16.9,16,18,,,,18.7,,,
2013-10-04 00:00:00,16.3,14,18,,,,15.1,,,
2013-10-05 00:00:00,13.8,11,16,,,,10.1,,,
2013-10-06 00:00:00,13.3,10,19,,,,14,,,
2013-10-07 00:00:00,16.2,15,18,,,,15.9,,,
2013-10-08 00:00:00,15.1,12,17,,,,14,,,
2013-10-09 00:00:00,11,8,13,,,,18.2,,,
2013-10-10 00:00:00,7.8,4,11,,,,18.2,,,
2013-10-11 00:00:00,11,8,14,,,,30.1,,,
2013-10-12 00:00:00,11.6,10,13,,,,30.9,,,
2013-10-13 00:00:00,10.7,10,12,,,,17.7,,,
2013-10-14 00:00:00,10,8,12,,,,18.4,,,
2013-10-15 00:00:00,9.5,6,14,,,,8.7,,,
2013-10-16 00:00:00,9.7,4,13,,,,20,,,
2013-10-17 00:00:00,11.7,8,16,,,,12.7,,,
2013-10-18 00:00:00,12.2,8,15,,,,12.3,,,
2013-10-19 00:00:00,13.8,12,17,,,,16.8,,,
2013-10-20 00:00:00,13.1,12,16,,,,19.9,,,
2013-10-21 00:00:00,13.8,10,17,,,,20,,,
2013-10-22 00:00:00,15.4,15,17,,,,22.1,,,
2013-10-23 00:00:00,11.5,7,15,,,,23.5,,,
2013-10-24 00:00:00,10.2,6,15,,,,12.2,,,
2013-10-25 00:00:00,14.2,12,17,,,,21.8,,,
2013-10-26 00:00:00,13.2,11,15,,,,20.7,,,
2013-10-27 00:00:00,11.4,9,14,,,,25.3,,,
2013-10-28 00:00:00,9.1,7,12,,,,17.5,,,
2013-10-29 00:00:00,8,7,11,,,,16,,,
2013-10-30 00:00:00,8.2,4,12,,,,17.7,,,
2013-10-31 00:00:00,10,8,12,,,,18.4,,,
2013-11-01 00:00:00,8.4,7,10,,,,9,,,
2013-11-02 00:00:00,8.2,4,12,,,,22.6,,,
2013-11-03 00:00:00,6.3,,,,,,21.4,,,
2013-11-04 00:00:00,4.2,-1,10,,,,9.7,,,
2013-11-05 00:00:00,6.6,3,10,,,,17.1,,,
2013-11-06 00:00:00,8,6,9,,,,12,,,
2013-11-07 00:00:00,7.1,4,11,,,,16.4,,,
2013-11-08 00:00:00,6.1,4,8,,,,12.8,,,
2013-11-09 00:00:00,3.9,,,,,,11.5,,,
2013-11-10 00:00:00,3.8,-1,9,,,,7.4,,,
2013-11-11 00:00:00,9.8,6,13,,,,17.3,,,
2013-11-12 00:00:00,7.9,4,11,,,,10.6,,,
2013-11-13 00:00:00,6.2,2,9,,,,16.2,,,
2013-11-14 00:00:00,7.3,3,9,,,,21.2,,,
